Name,Age,Overall,Potential,Team,Main Position
Ronaldinho,26,91,95,FC Barcelona,CAM
Lionel Messi,19,85,94,FC Barcelona,RF
Robinho,22,86,94,Real Madrid,ST
Theo Walcott,17,76,93,Arsenal,ST
Salomon Kalou,20,84,93,Chelsea,CF
Sergio Aguero,18,77,93,Atletico Madrid,CF
Oleh Husyev,23,77,93,Dynamo Kyiv,RM
David Villa,24,89,93,Valencia CF,ST
Wayne Rooney,20,93,93,Manchester United,ST
Ronaldo,29,83,93,Real Madrid,ST
Gregory Coupet,33,92,93,Olympique Lyonnais,GK
Thierry Henry,28,91,93,Arsenal,ST
Gianluigi Buffon,28,93,93,Juventus,GK
Oliver Kahn,37,88,93,FC Bayern Munchen,GK
Joe Cole,24,87,93,Chelsea,LM
Nikola Zigic,25,79,92,Racing Santander,ST
Franc Ribery,23,85,92,Olympique de Marseille,CAM
Sergio Ramos,20,85,92,Real Madrid,CB
Yoann Gourcuff,19,75,92,Milan,CM
Lukas Podolski,21,87,92,FC Bayern Munchen,CF
Klaas Jan Huntelaar,22,83,92,Ajax,ST
Daniel Alves,23,80,92,Sevilla FC,RB
Vincent Kompany,20,86,92,Hamburger SV,CB
Nilmar,21,83,92,Corinthians,RF
Cris,29,89,92,Olympique Lyonnais,CB
Juninho,31,88,92,Olympique Lyonnais,CAM
Jeremy Toulalan,22,82,92,Olympique Lyonnais,CDM
Mahamadou Diarra,25,87,92,Real Madrid,CDM
Fernando Torres,22,87,92,Atletico Madrid,ST
Petr Cech,24,89,92,Chelsea,GK
Rafael van der Vaart,23,87,92,Hamburger SV,CAM
Juan Roman Riquelme,28,88,92,Villareal CF,CAM
Cristiano Ronaldo,21,87,92,Manchester United,RW
David Trezeguet,28,90,92,Juventus,ST
Figo,33,88,92,Inter,RW
Casillas,25,89,92,Real Madrid,GK
Frank Lampard,28,90,92,Chelsea,CM
Francesco Totti,29,90,92,AS Roma,CAM
Fabio Cannavaro,32,91,92,Real Madrid,CB
Alessandro Nesta,30,91,92,Milan,CB
Daniel Sturridge,17,73,91,Manchester City,ST
Nuri Sahin,17,74,91,Borussia Dortmund,CM
Anderson,18,78,91,FC Porto,CAM
Johan Djourou,19,64,91,Arsenal,CDM
Valon Behrami,21,79,91,Lazio,RW
Hatem Ben Arfa,19,77,91,Olympique Lyonnais,CF
Ryan Babel,19,73,91,Ajax,ST
Rio Antonio Mavuba,22,79,91,FC Girondins de Bordeaux,CDM
Valeri Bojinov,20,84,91,Juventus,ST
Javier Mascherano,22,80,91,Corinthians,CDM
F. Guillermo Ochoa,20,77,91,Club America,GK
Kaka,24,88,91,Milan,CAM
Pedrinho,29,77,91,Fluminense,CAM
Lucio,28,89,91,FC Bayern Munchen,CB
Mirko Vucinic,22,84,91,Lecce,ST
Moncef Zerka,24,73,91,AS Nancy Lorraine,CAM
Alou Diarra,24,79,91,Olympique Lyonnais,CDM
Damien Duff,27,81,91,Newcastle United,LW
Philippe Senderos,21,81,91,Arsenal,CB
Michael Essien,23,86,91,Chelsea,CM
Joaquin,24,87,91,Valencia CF,RW
Zlatan Ibrahimovic,24,87,91,Inter,ST
Christoph Metzelder,25,87,91,Borussia Dortmund,CB
Steven Gerrard,26,88,91,Liverpool,CM
Andriy Shevchenko,29,88,91,Chelsea,ST
Miroslav Klose,28,87,91,SV Werder Bremen,ST
Roy Makaay,31,87,91,FC Bayern Munchen,ST
Tomas Rosicky,25,85,91,Arsenal,CAM
Djibril Cisse,24,84,91,Olympique de Marseille,ST
Andrea Pirlo,27,87,91,Milan,CM
Hernan Crespo,30,88,91,Inter,ST
Pavel Nedved,33,88,91,Juventus,CAM
Alberto Gilardino,23,85,91,Milan,ST
Mickael Landreau,27,85,91,Paris Saint-Germain,GK
Michael Ballack,29,87,91,Chelsea,CM
Alessandro Del Piero,31,87,91,Juventus,CF
Willy Sagnol,29,86,91,FC Bayern Munchen,RWB
Michael Jones,18,46,90,Tranmere Rovers,RW
Giovanni dos Santos,17,70,90,FC Barcelona,CAM
Micah Richards,18,71,90,Manchester City,RB
Gionata Mingozzi,21,68,90,Lecce,CM
Efrain Juarez Valdez,18,66,90,FC Barcelona,CB
Cameron Jerome,19,72,90,Birmingham City,ST
Karim Benzema,18,76,90,Olympique Lyonnais,ST
John Obi Mikel,19,73,90,Chelsea,CM
Kamil Oziemczuk,18,62,90,AJ Auxerre,CF
James Vaughan,17,69,90,Everton,ST
Francesc Fabregas,19,85,90,Arsenal,CM
Giuseppe Rossi,19,72,90,Manchester United,ST
Fred,22,84,90,Olympique Lyonnais,ST
